,open,close,high,low,volume
89,12.051,12.844,12.844,11.682,116895.0
90,12.557,13.218,13.416,12.282,191623.0
91,13.262,12.921,13.367,12.612,121084.0
92,13.576,13.416,14.138,13.334,215388.0
93,13.4,13.796,13.863,13.279,138308.0
94,13.879,14.485,14.865,13.835,154900.0
95,14.43,14.656,14.843,14.292,167190.0
96,14.623,14.986,15.691,14.545,198270.0
97,15.201,15.416,15.416,14.898,184848.0
98,15.779,15.421,15.862,15.184,183805.0
99,15.471,14.981,15.586,14.733,185437.0
100,14.881,15.261,15.339,14.87,133105.0
101,15.267,13.736,15.355,13.736,175764.0
102,13.769,14.43,14.54,13.659,162196.0
103,14.678,15.047,15.19,14.485,171448.0
104,15.355,16.55,16.55,14.749,425441.0
105,15.862,15.862,16.115,15.096,385949.0
106,15.531,14.815,15.906,14.76,223769.0
107,14.926,15.063,15.317,14.534,185670.0
108,14.981,14.7,15.19,14.54,168893.0
109,14.579,14.38,15.19,14.309,211341.0
110,14.496,14.298,14.634,13.967,151700.0
111,14.402,15.173,15.201,14.391,230916.0
112,15.201,15.025,15.614,14.876,248754.0
113,15.063,15.553,15.697,15.063,222055.0
114,15.366,15.691,15.972,14.986,246864.0
115,15.421,15.52,15.873,15.311,191613.0
116,15.421,15.917,16.055,15.372,206620.0
117,15.928,15.746,16.446,15.476,226215.0
118,15.724,15.283,15.724,14.926,179137.0
119,14.903,15.752,15.796,14.903,152636.0
120,15.922,15.234,16.077,15.217,201927.0
121,15.256,14.568,15.339,14.523,161248.0
122,14.705,15.162,15.179,14.595,118946.0
123,15.201,15.977,16.677,15.036,349710.0
124,15.917,15.548,16.247,15.476,201141.0
125,15.581,15.84,15.917,15.421,127051.0
126,15.785,17.382,17.426,15.702,418148.0
127,17.398,16.413,17.398,16.363,335449.0
128,16.418,15.047,16.853,15.019,257343.0
129,15.399,15.311,15.52,14.044,218056.0
130,15.146,15.256,15.355,14.909,143689.0
131,15.256,14.777,15.328,14.237,154081.0
132,14.859,15.206,15.355,14.694,134419.0
133,15.036,14.76,15.173,14.601,159077.0
134,14.843,14.848,15.091,14.65,105327.0
135,14.744,14.105,14.749,14.105,185551.0
136,14.044,13.901,14.237,13.796,109801.0
137,13.907,14.094,14.292,13.907,96124.0
138,13.962,13.868,14.083,13.791,86582.0
139,13.67,14.127,14.132,13.549,98794.0
140,14.215,14.132,14.397,14.088,114455.0
141,14.21,14.226,14.386,14.105,96038.0
142,14.54,15.487,15.504,14.408,294144.0
143,15.256,15.052,15.449,15.008,191981.0
144,15.135,15.036,15.135,14.716,142040.0
145,15.113,15.107,15.173,14.826,117289.0
146,15.124,14.821,15.124,14.716,145387.0
147,14.733,14.545,14.815,14.226,117388.0
148,14.534,14.722,14.76,14.485,72054.0
149,14.667,14.518,15.135,14.518,150783.0
150,14.43,14.87,14.92,14.336,93817.0
151,14.975,15.195,15.245,14.975,151942.0
152,15.267,15.102,15.487,15.008,161436.0
153,15.03,13.593,15.173,13.593,117266.0
154,12.822,13.174,13.686,12.464,133328.0
155,13.207,13.328,13.477,12.888,95805.0
156,12.943,11.995,12.943,11.995,28109.0
157,12.117,12.133,12.497,11.015,242274.0
158,11.637,10.96,12.078,10.96,139548.0
159,11.015,11.18,11.412,10.745,122370.0
160,11.257,10.657,11.439,10.63,92864.0
161,10.189,11.213,11.335,10.123,108595.0
162,11.043,10.575,11.186,10.47,104130.0
163,10.459,11.18,11.489,10.354,146772.0
164,11.092,11.665,11.704,11.076,131111.0
165,11.566,11.571,11.764,11.224,125033.0
166,11.39,10.822,11.654,10.822,126298.0
167,11.032,11.087,11.246,10.586,105830.0
168,11.28,11.291,11.434,11.125,65464.0
169,11.18,10.161,11.18,10.161,134045.0
170,10.195,9.952,10.244,9.363,118272.0
171,9.831,9.214,10.024,9.198,95984.0
172,9.302,9.859,10.046,9.302,102835.0
173,9.897,10.018,10.222,9.809,99813.0
174,10.007,10.464,10.646,9.941,103900.0
175,10.382,11.511,11.511,10.222,213617.0
176,11.582,11.549,11.863,11.384,173277.0
177,11.478,11.291,11.748,11.246,101443.0
178,11.015,11.439,11.621,10.806,105623.0
179,11.456,12.012,12.276,11.456,127751.0
180,12.018,11.94,12.04,11.682,97729.0
181,12.051,11.72,12.078,11.676,99992.0
182,11.632,11.693,11.852,11.566,71974.0
183,11.924,11.924,12.326,11.869,138227.0
184,11.979,12.1,12.166,11.715,84035.0
185,11.979,11.759,12.144,11.489,94541.0
186,11.814,10.586,11.885,10.586,136241.0
187,10.729,10.508,10.822,10.04,119145.0
188,10.503,9.666,10.564,9.457,123074.0
189,9.732,10.167,10.167,9.468,152185.0
190,10.15,10.674,10.767,10.051,136760.0
191,10.652,10.564,10.966,10.558,114527.0
192,10.519,9.881,10.58,9.715,119634.0
193,10.123,10.112,10.453,10.002,107030.0
194,10.233,10.591,10.591,9.693,136401.0
195,10.332,10.261,10.586,10.228,95799.0
196,10.244,10.002,10.398,10.002,71964.0
197,9.925,10.04,10.101,9.842,59104.0
198,10.178,10.575,10.833,10.178,127621.0
199,10.564,10.553,10.861,10.464,123897.0
200,10.795,10.437,10.844,10.25,115654.0
201,10.58,11.296,11.335,10.464,186540.0
202,11.296,11.555,11.709,11.186,266362.0
203,11.682,11.792,11.896,11.566,191700.0
204,11.731,11.604,11.764,11.571,117551.0
205,11.577,11.66,11.775,11.428,125998.0
206,11.852,11.522,12.227,11.511,239826.0
207,11.423,11.676,11.726,11.351,119567.0
208,11.731,11.913,12.155,11.698,188257.0
209,11.913,11.483,12.029,11.318,135073.0
210,11.682,12.188,12.26,11.632,187610.0
211,12.238,12.155,12.436,12.062,187147.0
212,12.122,12.051,12.172,11.626,123707.0
213,11.946,12.502,12.629,11.946,183950.0
214,12.557,12.722,12.844,12.398,199567.0
215,13.202,12.656,13.273,12.612,272834.0
216,12.667,12.822,12.965,12.557,212881.0
217,12.981,13.466,13.631,12.981,220600.0
218,13.62,13.383,13.978,13.169,232086.0
219,13.609,13.29,13.923,13.235,277429.0
220,13.483,13.246,13.543,12.948,223947.0
221,13.169,13.18,13.389,13.053,152843.0
222,13.152,12.86,13.152,12.684,120871.0
223,12.86,12.959,13.086,12.783,100879.0
224,12.998,12.133,13.036,11.847,201977.0
225,12.133,12.348,12.651,11.951,184131.0
226,12.221,12.541,12.541,12.084,123773.0
227,12.546,13.218,13.301,12.287,230114.0
228,13.058,13.361,13.361,12.943,216362.0
229,13.053,12.552,13.103,12.546,317651.0
230,12.53,12.557,12.585,12.045,156830.0
231,12.447,12.376,12.524,12.364,70588.0
232,12.403,12.8,12.86,12.287,127446.0
233,12.711,12.86,13.069,12.7,146433.0
234,12.888,12.932,13.091,12.811,121903.0
235,12.97,12.194,12.998,12.194,173989.0
236,12.062,11.676,12.078,11.522,117936.0
237,11.676,11.709,11.814,11.604,58288.0
238,11.737,11.483,11.841,11.467,86195.0
239,11.235,11.72,11.913,11.131,161290.0
240,11.637,11.803,12.001,11.593,115549.0
241,11.709,11.929,11.94,11.555,107677.0
242,11.847,11.731,12.001,11.544,132052.0
243,11.615,11.18,11.649,10.96,115733.0
244,11.18,11.169,11.489,11.125,95622.0
245,11.12,11.296,11.313,10.977,108190.0
246,11.318,11.665,11.775,11.318,153711.0
247,11.654,11.445,11.66,11.346,92773.0
248,11.566,11.373,11.665,11.291,81781.0
249,11.434,11.428,11.483,11.026,103646.0
250,11.428,11.34,11.45,11.213,83372.0
251,11.208,11.346,11.522,11.015,75591.0
252,11.417,12.012,12.051,11.39,190060.0
253,12.106,12.133,12.359,12.023,178736.0
254,12.139,12.282,12.425,12.089,139474.0
255,12.238,12.381,12.513,12.227,150035.0
256,12.342,12.981,12.981,12.342,219882.0
257,13.218,13.24,13.582,12.783,320634.0
258,13.119,13.042,13.246,12.888,178315.0
259,12.827,12.183,13.108,12.161,183199.0
260,12.161,12.579,12.656,12.018,137495.0
261,12.398,13.703,13.835,12.392,433258.0
262,13.659,13.763,14.281,13.527,416859.0
263,13.835,13.516,14.072,13.383,224377.0
264,13.218,13.763,13.846,13.147,209899.0
265,13.659,13.763,14.044,13.549,171702.0
266,13.912,13.494,13.934,13.433,163394.0
267,13.494,13.438,13.609,13.317,138521.0
268,13.472,13.483,13.758,13.4,128765.0
269,13.494,13.719,13.874,13.411,166690.0
270,13.824,13.626,13.907,13.438,155475.0
271,13.549,13.521,13.747,13.438,124918.0
272,13.62,14.044,14.143,13.565,239107.0
273,14.088,13.923,14.171,13.83,140331.0
274,13.995,13.549,14.028,13.516,208811.0
275,13.444,13.549,13.686,13.158,167831.0
276,13.593,13.675,13.852,13.438,146294.0
277,13.604,13.697,13.802,13.499,111216.0
278,13.951,13.604,13.962,13.604,247568.0
279,13.51,13.251,13.565,13.235,148794.0
280,13.295,13.466,13.51,13.235,107623.0
281,13.472,13.56,13.747,13.394,132018.0
282,13.565,13.637,13.824,13.51,127790.0
283,13.681,13.852,13.951,13.615,200601.0
284,13.813,13.818,13.989,13.659,151265.0
285,13.824,13.907,14.039,13.774,165500.0
286,13.879,12.805,13.907,12.673,290683.0
287,12.888,12.8,12.932,12.563,146885.0
288,12.833,12.535,12.866,12.502,93948.0
289,12.497,12.535,12.684,12.155,97321.0
290,12.535,12.618,12.662,12.491,51714.0
291,12.574,12.508,12.711,12.431,71077.0
292,12.53,12.64,12.662,12.442,62730.0
293,12.667,12.508,12.695,12.436,58387.0
294,12.508,12.656,12.662,12.392,54787.0
295,12.618,12.822,12.833,12.607,88524.0
296,12.833,12.689,12.877,12.684,65777.0
297,12.667,12.447,12.684,12.425,83312.0
298,12.447,12.634,12.651,12.447,60049.0
299,12.618,13.086,13.185,12.612,136602.0
300,13.003,13.091,13.202,12.932,138172.0
301,13.086,13.295,13.422,13.031,151118.0
302,13.306,13.185,13.339,13.152,81584.0
303,13.207,13.361,13.472,13.191,132912.0
304,13.411,12.877,13.438,12.866,132118.0
305,12.877,12.937,13.119,12.838,68365.0
306,12.943,13.097,13.174,12.943,79238.0
307,12.888,13.064,13.108,12.811,80136.0
308,13.169,12.998,13.306,12.987,81323.0
309,12.976,13.025,13.108,12.893,66174.0
310,13.053,13.031,13.136,12.976,47584.0
311,12.998,13.174,13.196,12.937,89798.0
312,13.207,13.058,13.207,13.053,62002.0
313,13.08,13.036,13.279,13.009,84229.0
314,13.097,13.196,13.257,13.097,73565.0
315,13.262,13.29,13.301,13.003,107481.0
316,13.306,13.213,13.411,13.174,113275.0
317,13.268,13.119,13.268,13.103,86465.0
318,13.02,12.691,13.169,12.691,171520.0
319,12.243,12.393,12.612,12.174,188840.0
320,12.472,12.532,12.562,12.313,96097.0
321,12.413,12.323,12.522,12.283,79118.0
322,12.323,12.343,12.492,12.303,66312.0
323,12.383,12.453,12.502,12.293,76493.0
324,12.453,12.403,12.552,12.323,73994.0
325,12.502,12.343,12.532,12.323,71459.0
326,12.373,12.253,12.413,12.194,73192.0
327,12.194,11.666,12.234,11.626,135964.0
328,11.666,11.716,11.796,11.427,145332.0
329,11.766,11.746,11.776,11.596,73796.0
330,11.726,11.756,11.835,11.686,69295.0
331,11.756,11.636,11.786,11.636,57650.0
332,11.746,12.114,12.164,11.656,117654.0
333,12.064,12.034,12.134,11.925,89723.0
334,11.975,11.985,12.054,11.935,66752.0
335,11.975,11.855,12.034,11.825,93507.0
336,11.845,11.825,11.855,11.686,72480.0
337,11.835,11.626,11.865,11.557,71122.0
338,11.636,11.975,12.015,11.596,155683.0
339,11.975,11.805,11.995,11.746,94253.0
340,11.746,11.885,11.905,11.706,101735.0
341,11.835,11.726,11.875,11.646,93061.0
342,11.736,11.905,12.005,11.736,115252.0
343,11.975,11.955,12.034,11.905,87366.0
344,12.005,11.845,12.024,11.845,69117.0
345,11.845,11.905,11.965,11.776,67691.0
346,11.955,11.855,12.034,11.835,109004.0
347,11.855,11.666,11.855,11.557,93670.0
348,11.666,11.726,11.766,11.656,59424.0
349,11.656,11.407,11.746,11.368,155771.0
350,11.368,11.437,11.606,11.308,121033.0
351,11.437,11.417,11.557,11.358,71033.0
352,11.417,11.377,11.477,11.348,63239.0
353,11.437,11.487,11.527,11.407,63741.0
354,11.527,11.278,11.527,11.218,104144.0
355,11.427,11.457,11.497,11.348,76889.0
356,11.587,11.497,11.587,11.348,105235.0
357,11.527,11.696,11.696,11.467,140147.0
358,11.706,11.746,11.746,11.557,124211.0
359,11.766,11.766,11.905,11.716,140773.0
360,11.716,11.646,11.746,11.557,88199.0
361,11.686,11.596,11.696,11.567,73359.0
362,11.606,11.507,11.616,11.447,75788.0
363,11.547,11.636,11.636,11.487,104787.0
364,11.676,11.537,11.716,11.517,97526.0
365,11.537,11.358,11.606,11.338,93342.0
366,11.368,11.577,11.577,11.258,102881.0
367,11.626,11.557,11.676,11.497,86540.0
368,11.507,11.467,11.577,11.447,101988.0
369,11.437,11.497,11.646,11.417,82524.0
370,11.527,11.676,11.706,11.497,113583.0
371,11.696,11.417,11.706,11.377,96550.0
372,11.348,11.427,11.596,11.308,76723.0
373,11.447,11.318,11.507,11.258,69508.0
374,11.328,11.368,11.377,11.278,53032.0
375,11.358,11.248,11.387,11.228,65010.0
376,11.248,11.049,11.298,11.029,95118.0
377,11.069,10.273,11.089,10.223,153311.0
378,10.273,10.253,10.332,10.203,67461.0
379,10.263,10.034,10.312,10.004,72646.0
380,10.024,10.103,10.243,9.984,68683.0
381,10.123,10.203,10.292,10.113,54566.0
382,10.253,10.193,10.253,10.083,64243.0
383,10.223,10.153,10.223,10.123,34304.0
384,10.213,10.183,10.233,10.143,48768.0
385,10.193,10.163,10.203,10.113,48108.0
386,10.163,10.163,10.233,10.093,57170.0
387,10.103,10.193,10.193,9.984,53155.0
388,10.193,10.143,10.223,10.143,30662.0
389,10.153,10.153,10.193,10.123,31676.0
390,10.133,10.183,10.263,10.123,50047.0
391,10.243,10.492,10.591,10.193,144547.0
392,10.492,10.422,10.521,10.382,66125.0
393,10.482,10.511,10.541,10.362,83009.0
394,10.511,10.422,10.531,10.392,55892.0
395,10.422,10.253,10.422,10.253,62243.0
396,10.253,10.263,10.322,10.213,46994.0
397,10.302,10.203,10.302,10.193,39387.0
398,10.193,10.103,10.253,10.054,44799.0
399,10.103,10.083,10.193,10.064,33378.0
400,10.073,9.994,10.163,9.984,42361.0
401,10.034,9.546,10.054,9.188,105089.0
402,9.486,9.685,9.775,9.407,62172.0
403,9.675,9.665,9.685,9.586,42580.0
404,9.645,9.536,9.665,9.506,40645.0
405,9.546,9.705,9.775,9.536,49843.0
406,9.705,9.795,9.805,9.685,40751.0
407,9.934,10.103,10.243,9.914,119132.0
408,10.073,10.083,10.133,9.984,39051.0
409,10.083,10.093,10.183,10.054,38363.0
410,10.113,10.113,10.163,10.014,32568.0
411,10.123,10.292,10.392,10.113,65927.0
412,10.322,10.183,10.342,10.113,53509.0
413,10.183,10.263,10.273,10.123,46605.0
414,10.292,10.322,10.332,10.213,69391.0
415,10.402,10.342,10.531,10.283,91075.0
416,10.292,10.352,10.412,10.263,57232.0
417,10.352,10.263,10.382,10.233,45765.0
418,10.233,10.133,10.322,10.133,54908.0
419,10.153,10.143,10.203,10.093,44818.0
420,10.153,10.064,10.203,10.064,54869.0
421,10.044,10.213,10.213,9.974,55601.0
422,10.233,10.352,10.392,10.193,89909.0
423,10.392,10.302,10.392,10.253,75621.0
424,10.302,10.352,10.362,10.253,59851.0
425,10.312,10.621,10.651,10.312,150976.0
426,10.621,10.482,10.661,10.412,114874.0
427,10.502,10.412,10.511,10.302,110214.0
428,10.392,10.362,10.482,10.302,79868.0
429,10.402,10.462,10.521,10.342,99386.0
430,10.442,10.521,10.551,10.332,84781.0
431,10.521,10.641,10.711,10.521,149540.0
432,10.661,10.641,10.73,10.551,100400.0
433,10.631,10.601,10.721,10.561,84605.0
434,10.581,10.412,10.601,10.392,83171.0
435,10.392,10.412,10.452,10.372,48788.0
436,10.382,10.462,10.492,10.283,78248.0
437,10.472,10.432,10.601,10.392,76253.0
438,10.342,10.362,10.432,10.332,52100.0
439,10.392,10.482,10.531,10.392,60939.0
440,10.511,10.482,10.631,10.442,120772.0
441,10.551,10.531,10.551,10.452,73812.0
442,10.531,10.502,10.531,10.432,56720.0
443,10.452,10.382,10.452,10.312,69474.0
444,10.382,10.342,10.432,10.253,60753.0
445,10.332,10.342,10.382,10.263,71419.0
446,10.342,10.263,10.392,10.253,88206.0
447,10.253,10.243,10.352,10.223,44767.0
448,10.253,10.123,10.292,10.123,62969.0
449,10.123,9.904,10.153,9.884,79212.0
450,9.984,10.073,10.073,9.914,52043.0
451,10.083,10.312,10.312,10.083,68649.0
452,10.302,10.302,10.382,10.263,61473.0
453,10.342,10.342,10.402,10.223,88463.0
454,10.273,10.123,10.292,10.103,86608.0
455,10.113,10.133,10.193,10.034,68831.0
456,10.133,10.163,10.253,10.064,64851.0
457,10.153,10.223,10.233,10.113,51945.0
458,10.173,10.034,10.233,10.024,49345.0
459,10.083,9.984,10.133,9.964,39635.0
460,9.984,9.904,10.103,9.894,50285.0
461,9.864,9.904,9.974,9.765,55796.0
462,9.944,9.845,9.944,9.765,48201.0
463,9.845,9.835,9.934,9.805,43322.0
464,9.835,9.546,9.874,9.546,63416.0
465,9.566,9.586,9.705,9.566,33381.0
466,9.556,9.566,9.645,9.516,56342.0
467,9.546,9.725,9.735,9.436,76498.0
468,9.735,9.675,9.785,9.636,46425.0
469,9.665,9.705,9.755,9.636,43975.0
470,9.695,9.576,9.695,9.476,60281.0
471,9.566,9.705,9.785,9.526,76185.0
472,9.636,9.556,9.655,9.536,56347.0
473,9.536,9.486,9.606,9.407,45768.0
474,9.456,9.536,9.566,9.407,45401.0
475,9.506,9.168,9.586,9.138,80135.0
476,9.108,9.178,9.277,9.048,73680.0
477,9.207,8.949,9.207,8.849,92220.0
478,8.949,8.839,9.028,8.809,63549.0
479,8.849,9.038,9.058,8.63,89557.0
480,9.008,9.367,9.496,8.979,170836.0
481,9.257,9.397,9.476,9.257,87935.0
482,9.347,9.596,9.755,9.317,124839.0
483,9.596,9.496,9.805,9.476,81155.0
484,9.476,9.377,9.616,9.377,70741.0
485,9.456,9.675,9.725,9.317,76442.0
486,9.655,9.665,9.874,9.596,72070.0
487,9.735,9.675,9.835,9.596,69499.0
488,9.775,9.705,9.874,9.695,49352.0
489,9.745,9.556,9.785,9.556,48857.0
490,9.576,9.556,9.626,9.307,80932.0
491,9.596,9.974,10.054,9.566,152448.0
492,9.954,10.193,10.372,9.914,142832.0
493,10.183,10.292,10.392,10.113,123519.0
494,10.302,10.81,10.9,10.302,288370.0
495,10.85,10.79,10.89,10.601,126356.0
496,10.73,10.661,10.82,10.591,90882.0
497,10.701,10.75,10.75,10.601,90213.0
498,10.77,10.84,11.049,10.77,156280.0
499,10.85,10.9,11.298,10.75,232876.0
500,10.9,10.651,10.9,10.621,133408.0
501,10.75,10.681,10.78,10.571,81933.0
502,10.661,10.621,10.76,10.601,69638.0
503,10.641,10.721,10.82,10.591,76714.0
504,10.671,10.412,10.76,10.392,100746.0
505,10.422,10.711,10.721,10.422,118909.0
506,10.631,10.73,10.84,10.591,124155.0
507,10.73,10.721,10.8,10.621,85480.0
508,10.721,10.78,10.84,10.571,99001.0
509,10.88,11.02,11.15,10.82,136975.0
510,11.0,11.09,11.16,10.84,131786.0
511,11.14,11.35,11.38,11.06,186515.0
512,11.34,11.24,11.34,11.19,84237.0
513,11.24,11.23,11.3,11.11,85069.0
514,11.22,11.1,11.29,10.98,134235.0
515,11.08,11.1,11.13,10.91,88038.0
516,11.0,10.76,11.07,10.75,109871.0
517,10.76,10.71,10.92,10.65,61220.0
518,10.74,10.86,10.86,10.63,64019.0
519,11.11,10.86,11.11,10.83,71990.0
520,10.9,10.86,11.01,10.81,58782.0
521,10.83,10.15,10.84,10.05,142758.0
522,10.14,10.33,10.41,10.08,108167.0
523,10.33,10.82,10.89,10.24,121702.0
524,10.83,11.18,11.35,10.83,214161.0
525,11.14,11.16,11.24,11.02,95238.0
526,11.11,11.42,11.5,11.11,213286.0
527,11.42,11.43,11.53,11.25,100903.0
528,11.33,11.49,11.7,11.31,176791.0
529,11.45,11.7,11.88,11.44,239744.0
530,11.69,12.11,12.15,11.66,257773.0
531,12.19,12.64,12.89,12.19,375381.0
532,12.69,12.38,12.76,12.31,190664.0
533,12.4,12.32,12.56,12.3,202491.0
534,12.3,12.16,12.54,12.09,205800.0
535,12.14,12.0,12.27,11.98,142435.0
536,11.91,12.21,12.33,11.9,128747.0
537,12.21,12.46,12.5,12.16,150130.0
538,12.43,12.15,12.5,12.12,123533.0
539,12.1,12.05,12.27,11.93,83032.0
540,12.01,12.1,12.39,11.9,153448.0
541,12.21,12.47,12.6,12.19,148252.0
542,12.61,12.34,12.79,12.31,147611.0
543,12.45,12.78,12.79,12.33,194586.0
544,12.77,12.55,12.8,12.42,176691.0
545,12.48,12.36,12.55,12.27,125456.0
546,12.34,12.32,12.44,12.27,71398.0
547,12.31,12.39,12.5,12.27,98788.0
548,12.4,12.73,12.95,12.34,248327.0
549,12.73,12.73,12.94,12.64,147293.0
550,12.66,12.8,12.84,12.61,94410.0
551,12.83,13.05,13.14,12.76,204738.0
552,13.05,12.73,13.09,12.7,170405.0
553,12.71,12.8,12.87,12.61,116922.0
554,12.8,12.72,12.85,12.66,63560.0
555,12.72,12.72,12.77,12.47,110181.0
556,12.74,13.3,13.35,12.65,279906.0
557,13.29,13.21,13.79,13.18,291639.0
558,13.35,13.29,13.4,12.93,162864.0
559,13.29,12.91,13.55,12.91,228815.0
560,12.85,12.85,12.99,12.76,93465.0
561,12.92,13.7,13.75,12.9,257788.0
562,13.84,14.08,14.89,13.75,577130.0
563,13.99,15.15,15.49,13.98,753612.0
564,15.38,15.42,15.61,14.91,532245.0
565,15.23,15.02,15.79,14.93,366076.0
566,15.23,15.58,15.65,15.08,248898.0
567,15.5,16.65,17.05,15.5,498825.0
568,16.59,16.93,16.94,16.21,283313.0
569,16.79,15.91,16.79,15.66,345697.0
570,16.54,16.33,17.14,16.13,481096.0
571,16.58,16.0,16.84,15.96,275363.0
572,15.6,15.8,16.36,15.6,234260.0
573,16.04,16.56,16.75,15.65,269837.0
574,16.53,16.73,17.05,16.3,230818.0
575,16.77,16.83,16.93,16.5,144251.0
576,17.07,16.58,17.5,16.4,210255.0
577,16.71,16.45,16.74,15.8,235113.0
578,16.28,16.23,16.44,15.96,116273.0
579,16.25,16.02,16.55,16.01,150175.0
580,16.19,16.75,16.82,16.11,193737.0
581,17.0,16.5,17.04,16.15,166373.0
582,16.35,17.28,17.35,16.21,249721.0
583,17.25,17.06,17.75,16.8,268398.0
584,17.02,16.82,17.5,16.5,183249.0
585,16.8,16.69,17.14,16.5,140287.0
586,16.72,16.86,17.06,16.6,185001.0
587,16.85,16.76,16.88,16.33,151473.0
588,16.75,16.85,16.88,16.38,140237.0
589,16.76,17.52,17.88,16.62,409361.0
590,17.5,17.07,17.59,16.83,270405.0
591,17.3,17.79,18.0,16.75,414496.0
592,17.91,19.32,19.36,17.9,360312.0
593,19.15,19.39,19.88,19.0,310402.0
594,19.19,18.98,19.69,18.9,181004.0
595,18.97,18.47,19.14,18.31,238092.0
596,18.6,19.95,19.97,18.55,247686.0
597,19.93,19.48,19.95,19.25,255321.0
598,19.5,19.63,19.99,19.24,211551.0
599,19.54,19.85,20.15,19.27,201924.0
600,20.07,20.82,21.38,19.86,427984.0
601,21.0,21.73,22.67,20.81,387848.0
602,22.04,21.17,22.54,20.91,332337.0
603,21.46,20.59,21.46,20.2,271362.0
604,20.6,20.92,21.23,20.24,273987.0
605,20.95,19.71,21.45,19.0,427069.0
606,19.6,20.39,20.43,18.59,365918.0
